data;descricao;categoria;Valor
2022-08-21;Farmácia Drogaria Araujo;SAU;113.98
2021-08-17;deb autor abril;ASS;156.93
2024-12-29;Assinatura Deezer Mensal;ASS;103.29
2023-09-04;lanchonete e churrasca;BAR;877.9
2021-04-27;rshop-sacolao che;MER;485.6
2024-01-10;rshop-zanini a lo;LOJ;434.68
2024-05-18;compra no débito - limpa limpou;CAS;1173.99
2021-12-12;rshop-burger king;BAR;1616.07
2025-01-17;rshop-aki tem;LOJ;1260.14
2022-07-04;cof aplicacao cdb;APL;2.45
2022-11-06;int cpfl paulist;AGU;493.78
2021-01-06;Passagem aérea – Viagem;LAZ;10519.2
2020-07-19;pag*fantasiatelegas;LOJ;897.57
2024-09-08;Assinatura Apple One;ASS;284.24
2022-01-25;Débito Automático Conta de Energia Enel;AGU;135.08
2023-05-10;rshop-hotel barra;LAZ;195.46
2021-07-13;int ipva-spfuy6701;IMP;495.41
2021-07-17;rshop-bar e lanc;BAR;46.49
2022-09-22;eliane bolos;BAR;608.14
2024-07-31;pay -ifd*d esfih;BAR;1534.13
2021-11-17;Material Didático;EDU;2384.88
2023-02-06;rshop-posto okini;ABS;716.0
2020-04-05;Excursão para parque aquático;LAZ;19456.34
2020-10-30;rshop-posto ameri;ABS;546.58
2023-05-10;rshop-bk barueri;BAR;1263.18
2024-08-16;Assinatura Apple One;ASS;216.16
2021-12-04;resgate rdb;APL;489.2
2023-04-19;pay -ifd*d esfih;BAR;1387.54
2022-09-28;Compra Mini Mercado Flor do Dia;MER;97.47
2023-09-12;pay atacadao 33;MER;428.49
2022-11-10;shopee *luaaz;LOJ;358.71
2022-10-14;Restaurante Outback;BAR;220.38
2020-12-14;rshop-cobasi lime;MER;1884.31
2021-02-28;tar saque terminal;TAR;85.28
2023-10-20;estacionamento;PED;788.17
2023-03-24;casa de carn-ct i gord;MER;1982.54
2025-03-19;multa atraso lim conta;JUR;352.05
2024-12-13;rshop-mercado ana;MER;557.22
2021-05-24;tar doc/ted internet;TAR;85.55
2022-01-07;rshop-posto amiga;ABS;363.25
2025-05-10;rshop-lojas nippo;LOJ;1466.38
2020-10-04;rshop-pizzaria pr;BAR;891.96
2024-12-14;rshop-aki tem ame;LOJ;1788.18
2020-02-08;agro pet sho-ct ropa;MER;1331.85
2024-04-27;rshop-padaria ami;MER;425.5
2020-10-24;Compra Drogaria São Paulo;SAU;952.95
2025-04-16;pay netflix ent;ASS;155.95
2023-11-18;rshop-pag*burgerh;BAR;1248.86
2020-10-25;estacionamento;PED;820.29
2020-01-17;compra de criptomoedas;APL;746.54
2020-08-01;rshop-lojas zanin;LOJ;748.11
2021-01-28;rshop-farma ponte;SAU;265.77
2023-03-05;Juros cartão de crédito;JUR;7.37
2025-05-22;rshop-farmaciadop;SAU;747.79
2024-04-01;alga mecanica e eletr;MAN;2617.88
2024-05-06;pay merca;MER;733.01
2022-09-21;compra no débito - dang peng comercio;LOJ;1909.51
2022-07-24;rshop padaria la s0107;BAR;1913.19
2024-02-16;pay -ifd*massas;BAR;1275.71
2024-05-30;pay ifd*cobasi;MER;384.29
2021-03-10;tar doc internet;TAR;96.47
2025-04-01;uber uber *trip;TRP;23.88
2023-07-19;tenda atacado;MER;1529.41
2022-05-11;compra no débito - pag*buffetfioridi;LOJ;1638.55
2022-01-01;Livros Universitários;EDU;354.62
2023-03-20;rshop-choperia ba;BAR;720.06
2024-04-08;rshop-lojas uniao;LOJ;1958.68
2024-08-09;seguro viagem;SEG;2564.38
2024-01-29;rshop-doce mania;BAR;1110.44
2021-01-27;rshop-sacolao do;MER;641.77
2023-01-21;Imposto de renda – IRPF;IMP;166.75
2024-10-18;rshop-artista da;LOJ;669.12
2025-03-22;jakson dias padilh;LOJ;932.24
2021-10-30;rshop-mcdonalds a;BAR;1640.32
2022-11-30;Compra Kopenhagen Doces;BAR;1572.1
2022-03-13;rshop-hotel monre;LAZ;6909.81
2023-07-27;assai atacadista;MER;495.89
2023-01-15;Plano de saúde – Mensalidade;SAU;949.87
2022-07-09;rshop-barra doce;BAR;583.55
2024-01-02;compra no débito - dang peng comercio;LOJ;989.67
2023-06-21;pag*solangeaparecida;LOJ;1671.91
2024-11-21;Curso de Idiomas;EDU;1881.66
2022-07-05;siguivila co-ct io de;LOJ;1954.59
2021-05-19;pousada bela-ct ta;LAZ;13234.86
2023-11-17;tar doc eletronico;TAR;18.14
2024-04-03;rshop-hotel piva ;LAZ;10210.46
2022-04-26;portal de poa auto pos;MAN;1245.03
2023-04-20;pis;IMP;438.86
2024-06-09;rshop-tks loja vi;LOJ;934.83
2023-10-21;aplicação rdb;APL;253.79
